Skill,Synonyms
Machine Learning,ML|Predictive Modeling|Predictive Analytics
Artificial Intelligence,AI|GenAI|Generative AI
Deep Learning,DL|Neural Networks|NN
Natural Language Processing,NLP|Text Analytics
Computer Vision,CV|Image Recognition
Large Language Models,LLM|Foundation Models
Python,Py|Python3|Python 3
JavaScript,JS|ECMAScript
TypeScript,TS
Java,J2EE|Java EE
C++,CPP|CXX|C++11|C++17|C++20
C#,CSharp|CS
Go,Golang|Go Lang
Rust,Rs
Kotlin,Kt
Swift,Swift5
PHP,PHP7|PHP8
Ruby,Rails|RoR
Scala,Scala3
R,R Lang|RStudio
SQL,Structured Query Language|T-SQL|PL/SQL
NoSQL,Non-relational DB
HTML,HTML5
CSS,CSS3
React,React.js|ReactJS|React Native
React Native,RN
Next.js,Nextjs|Next
Vue.js,VueJS|Vue
Angular,AngularJS|Ng
Node.js,NodeJS|Node
Express.js,ExpressJS|Express
Django,Django Framework
Flask,Flask Framework
Spring Boot,SpringBoot|Spring
.NET,DotNet|.Net Core|.NET Core
ASP.NET,ASP.Net
GraphQL,GQL
REST API,RESTful API|REST
gRPC,gRPC
Docker,Docker Container
Kubernetes,K8s|Kube|K8
Terraform,Terraform IaC|TF
Ansible,Ansible Playbook
Jenkins,CI/CD|Continuous Integration|Continuous Deployment
GitLab CI,GitLab CI/CD
GitHub Actions,GHA|GitHub Workflow
CircleCI,CI/CD Pipeline
ArgoCD,Argo
Helm,Helm Charts
AWS,Amazon Web Services
Azure,Microsoft Azure|Az
Google Cloud Platform,GCP|Google Cloud
CloudFormation,CFN
Serverless,Serverless Architecture
Lambda,AWS Lambda
Firebase,Firebase SDK
Vercel,Vercel Deploy
Netlify,Netlify Deploy
Heroku,Heroku Dyno
DigitalOcean,DO
Linux,Unix|Ubuntu|CentOS|RHEL
Bash,Shell Scripting|Shell|SH
PowerShell,PS|PS1
Nginx,NGINX Web Server
Apache,Apache HTTP Server|httpd
MongoDB,Mongo|Mongoose
PostgreSQL,Postgres|PG|PostgresSQL
MySQL,MySQL DB
Redis,Redis Cache
Elasticsearch,Elastic|ES|Elastic Stack
Kafka,Apache Kafka|Confluent Kafka
RabbitMQ,RMQ
Spark,Apache Spark|Spark SQL
Hadoop,HDFS|MapReduce
Databricks,Databricks Lakehouse
Snowflake,Snowflake DW
BigQuery,BQ
Airflow,Apache Airflow|MWAA
dbt,data build tool|dbt Cloud
Tableau,Tableau Desktop|Tableau Server
Power BI,PBI|PowerBI
Looker,Looker Studio|Google Looker
QlikView,QlikSense|Qlik
Excel,Microsoft Excel|XLS|XLSX|VBA
Google Sheets,Sheets|GSheets
Pandas,pd
NumPy,Numpy|np
Scikit-learn,sklearn|scikit
TensorFlow,TF|TensorFlow.js
PyTorch,Torch
Keras,Keras API
LangChain,Langchain
LlamaIndex,Llama Index
Hugging Face,HuggingFace|Transformers
OpenAI API,OpenAI|ChatGPT API|GPT-4|GPT-4o
Anthropic API,Claude API|Claude 3
Cohere,Cohere API
Mistral,Mistral AI
Groq,GroqCloud
Figma,Figma Design
Adobe XD,XD
Photoshop,PS|Adobe Photoshop
Illustrator,AI|Adobe Illustrator
Premiere Pro,Pr
After Effects,AE
UI Design,User Interface Design|UI/UX
UX Design,User Experience Design
Product Management,PM|Product Manager
Agile,Scrum|Kanban|Sprint
JIRA,Jira|Atlassian Jira
Confluence,Confluence Wiki
Trello,Trello Boards
Asana,Asana Tasks
Notion,Notion Workspace
Slack,Slack App
Microsoft Teams,Teams
Salesforce,SFDC|Salesforce CRM
HubSpot,HubSpot CRM
SAP,SAP ERP
Oracle,Oracle DB|Oracle ERP
Selenium,Selenium WebDriver
Cypress,Cypress.io
Playwright,PW
Appium,Mobile Testing
Postman,Postman API
JMeter,Performance Testing|Load Testing
DevSecOps,DevOps Security
